Field,Keywords,Info
https://www.foodpanda.pk/restaurant/ehfr/heavy-spice,CRICKET FLAT 15% OFF,"HEAVY SPICE
4.2/5
(100+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/yuac/mariums-kitchen-yuac,"CRICKET FLAT 15% OFF
NEW","Marium's kitchen
4/5
(40)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/n7tc/crispy-point,,"Crispy Point
4.1/5
(2000+)
$
$
$
Burgers"
https://www.foodpanda.pk/restaurant/v3tt/burger-99-v3tt,"CRICKET FLAT 15% OFF
NEW","Burger 99
3.8/5
(3000+)
$
$
$
Burgers"
https://www.foodpanda.pk/restaurant/wzqh/hygiene-master-foods,"CRICKET FLAT 10% OFF
NEW","Hygiene Master foods
3.6/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/yjo4/crispy-planet-north-karachi,"MAGIC MEALS
SUPERDISCOUNT","Crispy Planet - North Karachi
2.7/5
(90)
$
$
$
American"
https://www.foodpanda.pk/restaurant/vfnd/ibrahim-shinwari,CRICKET FLAT 10% OFF,"Ibrahim Shinwari
3.1/5
(29)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/xney/aa-2-food-center,CRICKET FLAT 10% OFF,"AA-2 Food Center
3.8/5
(100+)
$
$
$
BBQ"
https://www.foodpanda.pk/restaurant/t7qu/fresh-tasty-pakwan-centre-and-biryani-house,,"Fresh tasty pakwan centre & biryani house
4.1/5
(500+)
$
$
$
Biryani"
https://www.foodpanda.pk/restaurant/c9be/cravy-house,"PAU PAU 15% OFF
VOUCHER: HC75","Cravy House
3.7/5
(51)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/v7zg/matka-biryani,"CRICKET FLAT 15% OFF
VOUCHER: HC75","Matka Biryani
3.7/5
(1000+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/wzwc/chill-and-grill-wzwc,,"Chill & Grill
4/5
(24)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/w7ye/delicor-ice-cream-kulfi-and-falooda-north,CRICKET FLAT 15% OFF,"Delicor Ice Cream, Kulfi & Falooda - North
4.2/5
(500+)
$
$
$
Ice Cream"
https://www.foodpanda.pk/restaurant/b9ax/the-burger-rack-b9ax,CRICKET FLAT 35% OFF,"The Burger Rack
3.3/5
(49)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/brnk/star-chef,"NEW
VOUCHER: HC75","Star Chef
3.5/5
(29)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/ck57/haji-foods-ck57,"CRICKET FLAT 20% OFF
NEW","Haji Foods
4/5
(30)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/oraq/food-pasand,"CRICKET FLAT 15% OFF
VOUCHER: HC75","Food Pasand
4.2/5
(500+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/o2a9/hometown-bakers,"RS. 250 CHEF'S OFFER
NEW","Hometown Bakers
2.7/5
(14)
$
$
$
Cakes & Bakery"
https://www.foodpanda.pk/restaurant/p18y/dehli-biryani-p18y,"CRICKET FLAT 20% OFF
RS. 130 ALOO BIRYANI","Dehli Biryani
3.6/5
(500+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/n1tt/khatri-biryani,"CRICKET FLAT 10% OFF
VOUCHER: HC75","Khatri Biryani
3.7/5
(2000+)
$
$
$
Biryani"
https://www.foodpanda.pk/restaurant/u0m9/mocktella-n-foods,CRICKET FLAT 30% OFF,"Mocktella N Foods
2.8/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/h8z1/aa2-food-center,CRICKET FLAT 10% OFF,"AA2 Food Center
3.7/5
(86)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/awih/al-waqar-biryani-and-pakwan-center,,"Al Waqar Biryani & Pakwan Center
3.8/5
(500+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/v6yh/biryani-palace-v6yh,"UPTO 30% OFF
NEW","Biryani Palace
4/5
(1000+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/n7bd/7-dianz,CRICKET FLAT 10% OFF,"7 Dianz
4/5
(500+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/vj7o/pizza-arbish,,"Pizza Arbish
3.6/5
(81)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/w5ap/qureshi-payee,CRICKET DEALS,"Qureshi Payee
4.1/5
(500+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/as3w/pizza-burg,CRICKET FLAT 15% OFF,"PIZZA BURG
3.9/5
(100+)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/px8g/ak-fast-food,,"AK Fast Food
3.1/5
(10)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/vm2l/good-mood-food,"UPTO 30% OFF
NEW","Good Mood Food
3.3/5
(66)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/n5xl/mashallah-bbc-broast,,"MashAllah BBC Broast
3.9/5
(3000+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/ku3a/shuru-balochi-sajji,,"Shuru Balochi Sajji
4/5
(100+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/rvz1/hijazi-food-and-pizza-chatkhara,,"HIJAZI FOOD & PIZZA CHATKHARA
3.8/5
(100+)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/t9gb/peshawari-ice-cream-north-karachi-t9gb,,"Peshawari Ice Cream - North Karachi
4.1/5
(500+)
$
$
$
Ice Cream"
https://www.foodpanda.pk/restaurant/w3ds/king-burger-w3ds,CRICKET FLAT 15% OFF,"King Burger
4/5
(500+)
$
$
$
Burgers"
https://www.foodpanda.pk/restaurant/fnkq/shuru-balochi-fast-food-and-chinese-fnkq,,"Shuru Balochi Fast Food & Chinese
3.6/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/t9ek/pay-say-pizza,,"Pay Say Pizza
4.5/5
(1000+)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/e21p/papas-zingeria,"UPTO 50% OFF
NEW","Papas Zingeria
3.7/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/fn9g/hot-n-juicy-roll-4k-chowrangi,,"Hot n Juicy Roll - 4K Chowrangi
4/5
(23)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/u0nr/hijazi-foods,,"Hijazi Foods
4.2/5
(1000+)
$
$
$
Healthy Food"
https://www.foodpanda.pk/restaurant/z0mj/bbc-broast,,"BBC Broast
3.9/5
(2000+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/ifnm/mashaallah-peshawari-ice-cream-and-special-faluda,CRICKET FLAT 15% OFF,"MashaAllah Peshawari Ice Cream and Special Faluda
4.1/5
(100+)
$
$
$
Ice Cream"
https://www.foodpanda.pk/restaurant/n1ws/pizza-tycoon,CRICKET FLAT 70% OFF,"Pizza Tycoon
4.2/5
(5000+)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/lj4w/cafe-mughal,,"Cafe Mughal
3.3/5
(24)
$
$
$
Pakistani"
